Stack,Input,Action
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS OKEY CPAR MORE_PARAMETERS IDENTIFIER DTINTEGER,DTINTEGER IDENTIFIER COMMA DTFLOAT IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,Terminal
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS OKEY CPAR MORE_PARAMETERS IDENTIFIER,IDENTIFIER COMMA DTFLOAT IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,Terminal
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS OKEY CPAR MORE_PARAMETERS,COMMA DTFLOAT IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,MORE_PARAMETERS -> COMMA PARAMETER MORE_PARAMETERS
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS OKEY CPAR MORE_PARAMETERS PARAMETER COMMA,COMMA DTFLOAT IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,Terminal
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS OKEY CPAR MORE_PARAMETERS PARAMETER,DTFLOAT IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,PARAMETER -> DATATYPE IDENTIFIER
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS OKEY CPAR MORE_PARAMETERS IDENTIFIER DATATYPE,DTFLOAT IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,DATATYPE -> DTFLOAT
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS OKEY CPAR MORE_PARAMETERS IDENTIFIER DTFLOAT,DTFLOAT IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,Terminal
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS OKEY CPAR MORE_PARAMETERS IDENTIFIER,IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,Terminal
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS OKEY CPAR MORE_PARAMETERS,CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,MORE_PARAMETERS -> ε
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS OKEY CPAR,CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,Terminal
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS OKEY,OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,Terminal
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS,DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,STATEMENTS -> ASSIGNMENT STATEMENTS
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS ASSIGNMENT,DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,ASSIGNMENT -> DATATYPE IDENTIFIER ASSIGN EXPRESSION DOTCOMMA
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA EXPRESSION ASSIGN IDENTIFIER DATATYPE,DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,DATATYPE -> DTINTEGER
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA EXPRESSION ASSIGN IDENTIFIER DTINTEGER,DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,Terminal
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA EXPRESSION ASSIGN IDENTIFIER,IDENTIFIER ASSIGN VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,Terminal
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA EXPRESSION ASSIGN,ASSIGN VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,Terminal
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA EXPRESSION,VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,EXPRESSION -> TERM EXPRESSION'
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA EXPRESSION' TERM,VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,TERM -> FACTOR TERM'
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA EXPRESSION' TERM' FACTOR,VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,FACTOR -> DVORID
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA EXPRESSION' TERM' DVORID,VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,DVORID -> VINTEGER
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA EXPRESSION' TERM' VINTEGER,VINTEGER DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,Terminal
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA EXPRESSION' TERM',DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,TERM' -> ε
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA EXPRESSION',DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,EXPRESSION' -> ε
$ MAIN' FUNCTION' CKEY IFELSES LOOPS STATEMENTS DOTCOMMA,DOTCOMMA DTFLOAT IDENTIFIER ASSIGN VFLOAT DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY DTINTEGER IDENTIFIER OPAR DTINTEGER IDENTIFIER CPAR OKEY DTINTEGER IDENTIFIER ASSIGN VINTEGER DOTCOMMA PRINT OPAR IDENTIFIER CPAR DOTCOMMA RETURN IDENTIFIER DOTCOMMA CKEY MAIN OKEY DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA DTBOOL IDENTIFIER ASSIGN IDENTIFIER DOTCOMMA CKEY $,Terminal
